timeseries,airtemp,relativehumidity,uvradiation,impactatmcontrol,impactatm3wt,impactatm6wt,impactatm9wt,impactatm12wt,impactatm15wt,impactatm18wt
2021-12-01,23.37,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-02,24.83,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-03,24.05,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-04,25.04,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-05,23.51,89.2,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-06,23.66,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-07,24.82,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-08,23.84,94.5,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-09,22.89,90.7,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-10,22.77,77.12,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-11,21.2,75.53,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-12,22.64,85.5,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-13,22.71,88.6,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-14,24.73,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-15,24.41,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-16,22.68,98.9,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-17,22.88,74.19,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-18,19.95,75.94,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-19,19.89,57.86,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-20,21.28,51.48,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-21,21.56,55.61,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-22,22.43,46.69,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-23,21.21,59.27,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-24,22.32,75.08,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-25,21.74,85.9,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-26,22.39,88.6,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-27,24.2,99.7,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-28,24.84,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-29,22.74,99.7,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-30,22.9,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2021-12-31,21.46,71.96,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-01,23.33,96.4,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-02,23.59,96.2,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-03,22.21,62.94,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-04,22.32,46.66,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-05,20.68,68.61,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-06,22.19,60.28,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-07,21.48,72.17,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-08,23.34,95.4,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-09,22.7,78.66,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-10,22.66,72.17,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-11,24.2,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-12,24.21,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-13,24.08,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-14,23.8,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-15,23.68,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-16,22.73,98.7,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-17,20.67,79.63,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-18,22.43,100,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-19,21.32,78.82,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,12.07123667
2022-01-20,22.26,41.03,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-21,20.9,48.76,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-22,21.31,51.27,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-23,20.62,59.75,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-24,21.15,59.48,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-25,21.65,65.04,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-26,21.51,32.01,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-27,20.46,54.32,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-28,21.57,43.27,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-29,22.81,35.36,0,40.54383,7.75731,7.43023,23.23373,12.61587667,8.451643333,11.03123667
2022-01-30,22.43,32.11,0,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-01-31,21.76,28.17,0,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-01,18.27,33.28,0.003,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-02,21.88,51.78,0,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-03,20.95,80.1,0.003,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-04,24.33,95,0.002,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-05,19.8,65.21,0.004,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-06,21.67,61.44,0.004,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-07,20.7,90.6,0.003,35.23383,7.75731,7.43023,23.23373,12.11587667,8.451643333,11.03123667
2022-02-08,22.96,76.79,0,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-09,17.01,100,0.005,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-10,-7.662,100,0.003,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-11,22.86,100,0.005,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-12,23.22,100,0.005,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-13,23.76,100,0.006,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-14,23.6,100,0.007,35.23383,7.75731,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-15,24.04,100,0.005,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-16,13.55,100,0,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-17,24.36,100,0.006,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-18,23.72,100,0.01,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-19,23.22,100,0.013,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-20,25.65,99.9,0.006,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-21,-0.657,100,0.008,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-22,23.17,100,0.014,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-23,23.91,100,0.009,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-24,19.2,100,0.018,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-25,12.67,100,0.014,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-26,24.11,100,0.04,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-27,24.63,100,0.048,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-02-28,24.6,99.9,0.047,35.23383,7.5509,7.03023,23.23373,12.11587667,7.995164333,11.03123667
2022-03-01,24.75,64.65,0.036,30.54663,7.42881,6.89653,18.71393,11.19568,7.77575,10.36934
2022-03-02,24.61,99.9,0.047,30.43555,7.42516,6.8906,18.66371,11.1799,7.76824,10.35043
2022-03-03,22.21,0.186,0.064,30.32447,7.42151,6.88467,18.61349,11.16412,7.76073,10.33152
2022-03-04,23.45,100,0.037,30.21339,7.41786,6.87874,18.56327,11.14834,7.75322,10.31261
2022-03-05,25.89,16.92,0.052,30.10231,7.41421,6.87281,18.51305,11.13256,7.74571,10.2937
2022-03-06,25.4,0.186,0.033,29.99123,7.41056,6.86688,18.46283,11.11678,7.7382,10.27479
2022-03-07,23.72,0.186,0.033,29.88015,7.40691,6.86095,18.41261,11.101,7.73069,10.25588
2022-03-08,27.38,0.186,0.044,29.76907,7.40326,6.85502,18.36239,11.08522,7.72318,10.23697
2022-03-09,25.34,100,0.043,29.65799,7.39961,6.84909,18.31217,11.06944,7.71567,10.21806
2022-03-10,25.56,100,0.009,29.54691,7.39596,6.84316,18.26195,11.05366,7.70816,10.19915
2022-03-11,28.53,0.186,0.044,29.43583,7.39231,6.83723,18.21173,11.03788,7.70065,10.18024
2022-03-12,24.3,100,0.048,29.32475,7.38866,6.8313,18.16151,11.0221,7.69314,10.16133
2022-03-13,24.13,64.85,0.041,29.21367,7.38501,6.82537,18.11129,11.00632,7.68563,10.14242
2022-03-14,23.94,100,0.053,29.10259,7.38136,6.81944,18.06107,10.99054,7.67812,10.12351
2022-03-15,24.96,0.203,0.016,28.99151,7.37771,6.81351,18.01085,10.97476,7.67061,10.1046
2022-03-16,25.56,100,0.006,28.88043,7.37406,6.80758,17.96063,10.95898,7.6631,10.08569
2022-03-17,24.59,100,0.026,28.76935,7.37041,6.80165,17.91041,10.9432,7.65559,10.06678
2022-03-18,27.32,0.203,0.026,28.65827,7.36676,6.79572,17.86019,10.92742,7.64808,10.04787
2022-03-19,24.78,0.203,0.059,28.54719,7.36311,6.78979,17.80997,10.91164,7.64057,10.02896
2022-03-20,24.53,0.203,0.044,28.43611,7.35946,6.78386,17.75975,10.89586,7.63306,10.01005
2022-03-21,24.37,100,0.046,28.32503,7.35581,6.77793,17.70953,10.88008,7.62555,9.99114
2022-03-22,27.66,100,0.041,28.21395,7.35216,6.772,17.65931,10.8643,7.61804,9.97223
2022-03-23,24.86,0.203,0.058,28.10287,7.34851,6.76607,17.60909,10.84852,7.61053,9.95332
2022-03-24,24.15,0.203,0.03,27.99179,7.34486,6.76014,17.55887,10.83274,7.60302,9.93441
2022-03-25,25.57,0.203,0.037,27.88071,7.34121,6.75421,17.50865,10.81696,7.59551,9.9155
2022-03-26,25.52,100,0.052,27.76963,7.33756,6.74828,17.45843,10.80118,7.588,9.89659
2022-03-27,30.4,100,0.041,27.65855,7.33391,6.74235,17.40821,10.7854,7.58049,9.87768
2022-03-28,24.88,100,0.056,27.54747,7.33026,6.73642,17.35799,10.76962,7.57298,9.85877
2022-03-29,30.72,100,0.045,27.43639,7.32661,6.73049,17.30777,10.75384,7.56547,9.83986
2022-03-30,25.31,64.05,0.049,27.32531,7.32296,6.72456,17.25755,10.73806,7.55796,9.82095
2022-03-31,25.36,100,0.05,27.21423,7.31931,6.71863,17.20733,10.72228,7.55045,9.80204
2022-04-01,21.57,100,0.046,27.10315,7.31566,6.7127,17.15711,10.7065,7.54294,9.78313
2022-04-02,11.22,0.203,0.049,26.99207,7.31201,6.70677,17.10689,10.69072,7.53543,9.76422
2022-04-03,24.79,0.203,0.046,26.88099,7.30836,6.70084,17.05667,10.67494,7.52792,9.74531
2022-04-04,26.27,100,0.045,26.76991,7.30471,6.69491,17.00645,10.65916,7.52041,9.7264
2022-04-05,25.67,100,0.05,26.65883,7.30106,6.68898,16.95623,10.64338,7.5129,9.70749
2022-04-06,21.03,100,0.039,26.54775,7.29741,6.68305,16.90601,10.6276,7.50539,9.68858
2022-04-07,23.5,0.186,0.063,26.43667,7.29376,6.67712,16.85579,10.61182,7.49788,9.66967
2022-04-08,23.95,0.186,0.052,26.32559,7.29011,6.67119,16.80557,10.59604,7.49037,9.65076
2022-04-09,21.89,0.186,0.047,26.21451,7.28646,6.66526,16.75535,10.58026,7.48286,9.63185
2022-04-10,22.48,0.186,0.055,26.10343,7.28281,6.65933,16.70513,10.56448,7.47535,9.61294
2022-04-11,26.26,99.9,0.055,25.99235,7.27916,6.6534,16.65491,10.5487,7.46784,9.59403
2022-04-12,24.99,100,0.044,25.88127,7.27551,6.64747,16.60469,10.53292,7.46033,9.57512
2022-04-13,22.92,100,0.05,25.77019,7.27186,6.64154,16.55447,10.51714,7.45282,9.55621
2022-04-14,23.62,99.9,0.048,25.65911,7.26821,6.63561,16.50425,10.50136,7.44531,9.5373
2022-04-15,24.43,99.9,0.055,25.54803,7.26456,6.62968,16.45403,10.48558,7.4378,9.51839
2022-04-16,22.77,100,0.06,25.43695,7.26091,6.62375,16.40381,10.4698,7.43029,9.49948
2022-04-17,24.14,100,0.052,25.32587,7.25726,6.61782,16.35359,10.45402,7.42278,9.48057
2022-04-18,14.15,99.9,0.061,25.21479,7.25361,6.61189,16.30337,10.43824,7.41527,9.46166
2022-04-19,23.66,100,0.06,25.10371,7.24996,6.60596,16.25315,10.42246,7.40776,9.44275
2022-04-20,24.35,100,0.046,24.99263,7.24631,6.60003,16.20293,10.40668,7.40025,9.42384
2022-04-21,21.84,100,0.066,24.88155,7.24266,6.5941,16.15271,10.3909,7.39274,9.40493
2022-04-22,22.54,100,0.064,24.77047,7.23901,6.58817,16.10249,10.37512,7.38523,9.38602
2022-04-23,24.23,100,0.067,24.65939,7.23536,6.58224,16.05227,10.35934,7.37772,9.36711
2022-04-24,21.86,100,0.049,24.54831,7.23171,6.57631,16.00205,10.34356,7.37021,9.3482
2022-04-25,21.85,100,0.059,24.43723,7.22806,6.57038,15.95183,10.32778,7.3627,9.32929
2022-04-26,22.25,100,0.075,24.32615,7.22441,6.56445,15.90161,10.312,7.35519,9.31038
2022-04-27,25.62,100,0.06,24.21507,7.22076,6.55852,15.85139,10.29622,7.34768,9.29147
2022-04-28,22.3,99.9,0.062,24.10399,7.21711,6.55259,15.80117,10.28044,7.34017,9.27256
2022-04-29,23.93,0.186,0.067,23.99291,7.21346,6.54666,15.75095,10.26466,7.33266,9.25365
2022-04-30,22.5,0.186,0.058,23.88183,7.20981,6.54073,15.70073,10.24888,7.10736,9.23474
2022-05-01,23.4,100,0.068,23.77075,7.20616,6.5348,15.65051,10.2331,7.10736,9.21583
2022-05-02,24.6,100,0.077,23.65967,7.20251,6.52887,15.60029,10.21732,7.10736,9.19692
2022-05-03,23.51,0.186,0.068,23.54859,7.19886,6.52294,15.55007,10.20154,7.10736,9.17801
2022-05-04,-7.956,0.186,0.063,23.43751,7.19521,6.51701,15.49985,10.18576,7.10736,9.1591
2022-05-05,21.52,0.186,0.065,23.32643,7.19156,6.51108,15.44963,10.16998,7.10736,9.14019
2022-05-06,21.21,0.186,0.056,23.21535,7.18791,6.50515,15.39941,10.1542,7.10736,9.12128
2022-05-07,23.35,0.186,0.083,23.10427,7.18426,6.49922,15.34919,10.13842,7.10736,9.10237
2022-05-08,24.28,0.186,0.077,22.99319,7.18061,6.49329,15.29897,10.12264,7.10736,9.08346
2022-05-09,23.42,100,0.08,20.66051,7.17696,6.48736,15.24875,10.10686,7.10736,9.06455
2022-05-10,23.71,100,0.072,20.66051,7.17331,6.48143,15.19853,10.09108,7.10736,9.04564
2022-05-11,24.29,0.186,0.065,20.66051,7.16966,6.4755,15.14831,10.0753,7.10736,9.02673
2022-05-12,24.77,100,0.07,20.66051,7.16601,6.46957,15.09809,10.05952,7.10736,9.00782
2022-05-13,24.73,100,0.095,20.66051,7.16236,6.46364,15.04787,10.04374,7.10736,8.98891
2022-05-14,22.13,0.186,0.068,20.66051,7.15871,6.45771,14.99765,10.02796,7.10736,8.97
2022-05-15,23.71,99.9,0.081,20.66051,7.15506,6.45178,14.94743,10.01218,7.10736,8.95109
2022-05-16,27.91,100,0.075,20.66051,7.10396,6.44585,14.89721,9.9964,7.10736,8.93218
2022-05-17,22.28,100,0.094,20.66051,7.10396,6.43992,14.84699,9.98062,7.10736,8.91327
2022-05-18,23.93,100,0.09,20.66051,7.10396,6.43399,14.79677,9.96484,7.10736,8.89436
2022-05-19,23.61,100,0.111,20.66051,7.10396,6.42806,14.74655,9.94906,7.10736,8.87545
2022-05-20,27.24,100,0.084,20.66051,7.10396,6.42213,14.69633,9.93328,7.10736,8.85654
2022-05-21,24.47,0.186,0.108,20.66051,7.10396,6.4162,14.64611,9.9175,7.10736,8.83763
2022-05-22,22.17,0.187,0.08,20.66051,7.10396,6.41027,14.59589,9.90172,7.10736,8.81872
2022-05-23,15.44,0.186,0.144,20.66051,7.10396,6.40434,14.24435,9.88594,7.10736,8.79981
